,bins,freq
0,-0.06,3.0507597103578673e+26
1,-0.05989983305509182,3.109077697652641e+26
2,-0.059799666110183634,3.174685433359262e+26
3,-0.059699499165275456,3.115638471223303e+26
4,-0.05959933222036728,3.182339669191701e+26
5,-0.0594991652754591,3.098143075034871e+26
6,-0.059398998330550914,3.170676071732746e+26
7,-0.059298831385642736,3.106161798287902e+26
8,-0.05919866444073456,3.034722263851804e+26
9,-0.05909849749582637,3.110535647335011e+26
10,-0.058998330550918195,3.1418815655059515e+26
11,-0.058898163606010016,3.0554980468255673e+26
12,-0.05879799666110183,3.128031043523443e+26
13,-0.05869782971619365,3.13532079193529e+26
14,-0.058597662771285475,3.034722263851804e+26
15,-0.058497495826377297,3.0748158801169618e+26
16,-0.05839732888146911,3.100329999558425e+26
17,-0.05829716193656093,3.110900134755603e+26
18,-0.058196994991652755,3.0390961128989125e+26
19,-0.05809682804674457,3.041647524843059e+26
20,-0.05799666110183639,3.142610540347136e+26
21,-0.05789649415692821,3.144068490029506e+26
22,-0.057796327212020035,2.9403200219183886e+26
23,-0.05769616026711185,3.104339361184941e+26
24,-0.05759599332220367,3.0460213738901666e+26
25,-0.05749582637729549,3.0099371192515254e+26
26,-0.05739565943238731,3.068984081387484e+26
27,-0.05729549248747913,3.0868439649965085e+26
28,-0.05719532554257095,3.03873162547832e+26
29,-0.057095158597662767,3.107984235390864e+26
30,-0.05699499165275459,2.946880795489051e+26
31,-0.05689482470784641,3.0066567324661945e+26
32,-0.056794657762938225,3.0485727858343132e+26
33,-0.05669449081803005,3.0157689179810026e+26
34,-0.05659432387312187,3.0066567324661945e+26
35,-0.05649415692821369,3.0110305815133026e+26
36,-0.056393989983305505,3.106526285708495e+26
37,-0.05629382303839733,2.998638009213163e+26
38,-0.05619365609348915,2.9465163080684585e+26
39,-0.05609348914858096,3.0026473708396787e+26
40,-0.055993322203672785,3.0259745657575882e+26
41,-0.05589315525876461,2.9665631162010368e+26
42,-0.05579298831385643,3.017226867663372e+26
43,-0.055692821368948243,2.996815572110201e+26
44,-0.055592654424040065,2.9723949149305144e+26
45,-0.05549248747913189,2.9975445469513857e+26
46,-0.0553923205342237,2.9866099243336158e+26
47,-0.055292153589315524,2.960002342630375e+26
48,-0.055191986644407345,3.0041053205220478e+26
49,-0.05509181969949917,2.8943946069237544e+26
50,-0.05499165275459098,2.9658341413598526e+26
51,-0.054891485809682804,3.0259745657575882e+26
52,-0.05479131886477462,3.0099371192515254e+26
53,-0.05469115191986644,2.9137124402151482e+26
54,-0.05459098497495826,2.9315723238241725e+26
55,-0.054490818030050084,2.87507677363236e+26
56,-0.0543906510851419,3.0066567324661945e+26
57,-0.05429048414023372,2.957815418106821e+26
58,-0.05419031719532554,2.9348527106095037e+26
59,-0.05409015025041736,2.967656578462814e+26
60,-0.05398998330550918,2.9293853993006188e+26
61,-0.053889816360601,2.878721647838284e+26
62,-0.05378964941569282,2.9290209118800265e+26
63,-0.05368948247078464,2.9137124402151482e+26
64,-0.05358931552587646,2.9282919370388416e+26
65,-0.05348914858096828,2.8145718618140324e+26
66,-0.053388981636060096,2.995722109848424e+26
67,-0.05328881469115192,2.9592733677891905e+26
68,-0.05318864774624374,2.8838244717265765e+26
69,-0.05308848080133556,2.847740217087935e+26
70,-0.052988313856427376,2.873254336529399e+26
71,-0.0528881469115192,2.862684201332221e+26
72,-0.05278797996661102,2.9388620722360195e+26
73,-0.052687813021702834,2.85320752839682e+26
74,-0.052587646076794656,2.9027778175973783e+26
75,-0.05248747913188648,2.9250115502535107e+26
76,-0.0523873121869783,2.8178522485993633e+26
77,-0.052287145242070114,2.87033843716466e+26
78,-0.052186978297161936,2.8674225377999213e+26
79,-0.05208681135225375,2.8207681479641022e+26
80,-0.05198664440734557,2.887833833353092e+26
81,-0.051886477462437394,2.8572168900233357e+26
82,-0.051786310517529216,2.9020488427561934e+26
83,-0.05168614357262103,2.7755717078106522e+26
84,-0.05158597662771285,2.8123849372904783e+26
85,-0.051485809682804674,2.8320672580024644e+26
86,-0.05138564273789649,2.851020603873266e+26
87,-0.05128547579298831,2.843366368040827e+26
88,-0.05118530884808013,2.8881983207736846e+26
89,-0.051085141903171954,2.7606277235663662e+26
90,-0.05098497495826377,2.843730855461419e+26
91,-0.05088480801335559,2.8491981667703044e+26
92,-0.05078464106844741,2.7336556544425335e+26
93,-0.05068447412353923,2.7792165820165754e+26
94,-0.05058430717863105,2.84227290577905e+26
95,-0.05048414023372287,2.80801108824337e+26
96,-0.05038397328881469,2.792702616578492e+26
97,-0.05028380634390651,2.8659645881175522e+26
98,-0.05018363939899833,2.730375267657202e+26
99,-0.050083472454090144,2.7846838933254603e+26
100,-0.049983305509181966,2.760263236145774e+26
101,-0.04988313856427379,2.7489641261074114e+26
102,-0.04978297161936561,2.7821324813813143e+26
103,-0.04968280467445743,2.7854128681666452e+26
104,-0.049582637729549246,2.793431591419677e+26
105,-0.04948247078464107,2.7424033525367493e+26
106,-0.04938230383973288,2.7923381291579e+26
107,-0.049282136894824705,2.724543468927725e+26
108,-0.049181969949916526,2.6899171639714526e+26
109,-0.04908180300500835,2.7890577423725684e+26
110,-0.04898163606010016,2.7475061764250423e+26
111,-0.048881469115191985,2.7803100442783526e+26
112,-0.048781302170283806,2.6997583243274456e+26
113,-0.04868113522537562,2.6665899690535434e+26
114,-0.04858096828046744,2.7125153840481773e+26
115,-0.048480801335559265,2.7781231197547985e+26
116,-0.04838063439065109,2.6797115161948673e+26
117,-0.0482804674457429,2.7402164280131952e+26
118,-0.04818030050083472,2.7635436229311048e+26
119,-0.048080133555926545,2.6173841672735776e+26
120,-0.04797996661101836,2.716889233095286e+26
121,-0.04787979966611018,2.720169619880617e+26
122,-0.047779632721202,2.6221225037412776e+26
123,-0.047679465776293825,2.689188189130268e+26
124,-0.04757929883138564,2.7340201418631257e+26
125,-0.04747913188647746,2.715066795992324e+26
126,-0.047378964941569277,2.6622161200064353e+26
127,-0.0472787979966611,2.640346874770895e+26
128,-0.04717863105175292,2.6381599502473408e+26
129,-0.04707846410684474,2.6720572803624283e+26
130,-0.046978297161936564,2.6665899690535434e+26
131,-0.04687813021702838,2.6326926389384555e+26
132,-0.0467779632721202,2.6921040884950066e+26
133,-0.046677796327212015,2.660029195482881e+26
134,-0.04657762938230384,2.6421693118738563e+26
135,-0.04647746243739566,2.5922345352527063e+26
136,-0.04637729549248748,2.6735152300447974e+26
137,-0.046277128547579295,2.63961789992971e+26
138,-0.04617696160267112,2.574739139064274e+26
139,-0.04607679465776294,2.680804978456644e+26
140,-0.045976627712854753,2.6155617301706158e+26
141,-0.045876460767946575,2.5787485006907897e+26
142,-0.0457762938230384,2.5798419629525666e+26
143,-0.04567612687813022,2.599159796243961e+26
144,-0.045575959933222034,2.649459060285703e+26
145,-0.045475792988313855,2.6181131421147625e+26
146,-0.04537562604340568,2.5546923309316952e+26
147,-0.04527545909849749,2.597337359140999e+26
148,-0.045175292153589314,2.5463091202580717e+26
149,-0.045075125208681135,2.564169003867096e+26
150,-0.04497495826377296,2.5896831233085596e+26
151,-0.04487479131886477,2.5838513245790824e+26
152,-0.044774624373956594,2.6057205698146228e+26
153,-0.04467445742904841,2.5062155039929144e+26
154,-0.04457429048414023,2.5437577083139254e+26
155,-0.04447412353923205,2.6203000666383165e+26
156,-0.044373956594323874,2.5222529504989772e+26
157,-0.044273789649415696,2.487262158122113e+26
158,-0.04417362270450751,2.5310006485931937e+26
159,-0.04407345575959933,2.531729623434378e+26
160,-0.04397328881469115,2.5915055604115214e+26
161,-0.04387312186978297,2.5094958907782456e+26
162,-0.04377295492487479,2.500019217842845e+26
163,-0.04367278797996661,2.5444866831551096e+26
164,-0.043572621035058434,2.4770565103455272e+26
165,-0.04347245409015025,2.4723181738778272e+26
166,-0.043372287145242064,2.5612531045023574e+26
167,-0.043272120200333886,2.492000494589813e+26
168,-0.04317195325542571,2.4719536864572346e+26
169,-0.04307178631051753,2.490907032328036e+26
170,-0.04297161936560935,2.497103318478106e+26
171,-0.042871452420701166,2.5058510165723224e+26
172,-0.04277128547579299,2.389215041982774e+26
173,-0.0426711185308848,2.4967388310575136e+26
174,-0.042570951585976624,2.4930939568515904e+26
175,-0.042470784641068446,2.487626645542705e+26
176,-0.04237061769616027,2.3527662999235404e+26
177,-0.04227045075125209,2.5080379410958765e+26
178,-0.042170283806343904,2.3954113281328438e+26
179,-0.042070116861435726,2.486897670701521e+26
180,-0.04196994991652754,2.467944324830719e+26
